,Date,Expected_consumers_income_millions,Health_Consciousness_Rate,Sulphate_content,Personal_Consumption_Expenditures,Population_growth,Consumer_Price_Index_Urban,Total_Market_Size_Cumulative,Total_Market_Size_Monthly,Market_Share,Cost_Per_Unit,Price_Per_Unit,Advertising_costs,Number_of_Distributors,Number_of_Retail_Locations,Discount_Percentage,Discount,Temperature,Monthly_sales_total
23,1/8/2006,373.8472854,4.7,102.8357,9368.6,193706004.0,203.8,30688110622.0,2816210885.0,24.4,2.97,9.9,6028020.0370000005,3.0,4.0,4.9,0.4851,26,612722341.1
24,1/4/2006,371.9113952,4.7,102.2952,9223.3,192618689.6,200.7,29731344029.0,2756309657.0,25.1,2.85,9.5,6028020.0370000005,9.0,2.0,3.5,0.3325,36,638190044.4
25,1/10/2006,374.37946830000004,4.4,102.6297,9413.3,193838898.7,201.9,31177978653.0,2787525317.0,24.8,3.27,10.9,6133294.067000001,14.0,4.0,5.3,0.5777,31,644565925.7
26,1/2/2006,367.86096360000005,4.8,101.6839,9134.7,192449617.7,199.4,29264205504.0,2692306906.0,25.4,2.79,9.3,6201478.757999999,14.0,4.0,4.7,0.4371,27,647714509.8
27,1/3/2006,371.3351527,4.7,101.8522,9168.1,192461338.3,199.7,29496850028.0,2723935777.0,25.2,3.24,10.8,7306475.031,11.0,3.0,5.0,0.54,28,651196541.7
28,1/7/2006,373.5803972,4.7,,9360.4,193630437.9,202.9,30446070509.0,2858205810.0,25.8,2.85,9.5,7506335.036,11.0,3.0,5.4,0.513,35,656776153.4
29,1/12/2006,375.22222719999996,4.4,103.6229,9516.5,194291950.5,203.1,31675666348.0,2828193588.0,25.3,3.21,10.7,7234954.839,19.0,5.0,5.4,0.5778,26,662443587.2
30,1/11/2006,374.2247912,,102.539,9431.2,194076892.3,202.0,31425837287.0,2807776922.0,25.0,2.91,9.7,7132892.322000001,13.0,3.0,7.2,0.6984,33,669392870.5
31,1/6/2006,373.0194133,4.6,102.522,9283.8,193200455.0,201.8,30205939391.0,2823412815.0,25.0,2.64,8.8,6925582.262,13.0,3.0,7.1,0.6248,36,671721700.4
32,1/5/2006,372.4684343,4.6,102.1531,9254.1,192886828.7,201.3,29967702210.0,2789458292.0,25.1,1.05,3.5,7961091.222999999,177.0,44.0,12.9,0.4515,35,
33,1/9/2006,373.9150439,4.5,102.6606,9393.9,193601957.9,202.8,30932074904.0,2786413936.0,25.0,1.08,3.6,7451394.112000001,200.0,50.0,12.6,0.4536,31,
34,1/4/2007,376.43692610000005,4.5,105.0975,9670.6,194923256.0,,32401567382.0,3003858588.0,23.7,3.27,10.9,6098611.799,1.0,1.0,4.6,0.5014,24,552068279.8
35,1/1/2007,375.43976739999994,4.6,103.1171,9553.1,194904598.2,203.437,31855602578.0,2920096903.0,21.8,3.57,11.9,6063523.547,4.0,2.0,4.7,0.5593,36,583459389.1
36,1/3/2007,376.5133033,4.4,104.3501,9631.6,194971969.3,205.28799999999998,32218547272.0,2975275445.0,23.2,3.3,11.0,5992091.669,,5.0,5.7,0.627,22,617120769.1
37,1/10/2007,376.3661302,4.7,105.1595,9853.9,196077172.0,209.19,33521728802.0,2997072669.0,,3.21,10.7,5955727.449,10.0,3.0,5.7,0.6099,24,629720275.7
38,1/2/2007,375.8290637,4.5,104.17200000000001,9590.8,195049898.2,204.226,32036560950.0,2947363607.0,23.2,3.27,10.9,6063523.547,10.0,3.0,4.3,0.4687,28,631148282.3
39,1/9/2007,,4.7,105.6629,9837.5,196040879.0,208.547,33332381465.0,3002637635.0,23.2,2.76,9.2,7234408.93,11.0,3.0,6.0,0.552,23,650419091.2
40,1/8/2007,375.8030201,4.6,105.3166,9800.6,195923960.1,207.667,33144103656.0,3041594403.0,22.8,3.51,11.7,7372736.05,11.0,3.0,5.1,0.5967,32,654307081.4
41,1/11/2007,377.6118458,4.7,105.729,9928.6,196174314.1,210.834,33712151741.0,3012050269.0,23.2,2.61,8.7,7401084.26,13.0,3.0,6.6,0.5742,19,663743237.1
42,1/12/2007,378.0688894,5.0,105.7256,9947.6,196488870.5,211.445,33903656394.0,3027121911.0,23.3,2.73,9.1,7410734.829,14.0,4.0,7.5,0.6825,21,663893255.6
43,1/7/2007,375.7936797,4.7,105.1149,9759.6,195758202.3,207.60299999999998,32956889333.0,3093915602.0,,3.09,10.3,6644256.364,19.0,5.0,5.6,0.5768,34,676091696.1
44,1/5/2007,376.0822834,4.4,105.1436,9708.9,195183011.0,206.755,32585627152.0,3033140387.0,23.6,2.79,9.3,6975109.489,16.0,4.0,8.9,0.8277,20,680800374.3
45,1/6/2007,375.80281460000003,4.6,105.1474,9723.3,195552764.9,207.234,32770732490.0,3063149431.0,24.0,2.85,9.5,7961091.222999999,26.0,7.0,7.9,0.7505,26,691223502.6
46,1/12/2008,383.8898767,7.3,93.7183,9744.2,197474736.3,211.398,33418903547.0,2983840267.0,24.2,3.18,10.6,6098611.799,4.0,1.0,3.6,0.3816,32,578885258.8
47,1/8/2008,383.6744646,6.1,101.2245,10140.3,196607111.3,218.69,33579712786.0,3081569727.0,23.3,3.54,11.8,6063523.547,3.0,3.0,4.2,0.4956,34,593416173.8
48,1/1/2008,378.39111139999994,5.0,105.4069,9963.2,196117049.5,212.174,33862993155.0,,20.8,3.0,10.0,6063523.547,2.0,4.0,3.9,0.39,30,596972463.4
49,1/9/2008,383.4227921,6.1,96.8689,10083.2,196892232.4,218.877,33539438078.0,3021289647.0,23.3,3.03,10.1,6028020.0370000005,10.0,5.0,5.6,0.5656,19,621241043.0
50,1/2/2008,378.8455515,4.9,105.054,9955.7,196199586.6,212.687,33822378687.0,3111658839.0,22.4,3.24,10.8,6167580.286,9.0,2.0,5.3,0.5724,34,636161123.3
51,1/10/2008,384.60463,6.5,97.7617,9983.3,196983561.2,216.995,33499211674.0,2995059483.0,,3.18,10.6,7473872.916,13.0,3.0,5.0,0.53,37,657201553.8
52,1/11/2008,384.96563,6.8,96.5572,9851.2,197170079.6,213.153,33459033516.0,2989435135.0,23.5,,,6945159.563999999,15.0,4.0,8.0,0.0,18,680523658.7
53,1/3/2008,379.43113539999996,5.1,104.7987,10004.2,196298001.1,213.44799999999998,33781812931.0,3119637818.0,22.8,2.91,9.7,7665771.004,23.0,6.0,8.2,0.7954,34,689506919.5
54,1/5/2008,383.6989575,5.4,103.4941,10093.3,196435397.3,215.208,33700827320.0,3136945621.0,23.7,2.31,7.7,7451394.112000001,20.0,5.0,10.7,0.8239,35,709076831.2
55,1/4/2008,381.67612,5.0,104.0207,10044.6,196295553.7,213.942,33741295828.0,3128061061.0,23.8,2.94,9.8,7560497.045,31.0,8.0,11.5,1.127,27,722555484.3
56,1/6/2008,383.9268572,5.6,103.3216,10149.4,196555315.3,217.463,33660407350.0,3146309215.0,24.3,2.28,7.6,7979782.943,24.0,6.0,6.2,0.4712,23,728308287.6
57,1/7/2008,383.964879,5.8,102.7625,10151.1,196605084.2,219.016,33620035858.0,3156170245.0,25.3,1.17,3.9,9010419.93,199.0,50.0,12.8,0.4992,27,
58,1/1/2009,388.37625160000005,7.8,91.5058,9792.1,197135483.9,211.933,33352843768.0,3057344012.0,21.9,3.24,10.8,5992091.669,10.0,3.0,3.9,0.4212,21,624471766.9
59,1/12/2009,388.4756627,9.9,90.8895,10000.6,198531020.3,217.347,32634748046.0,2913826158.0,25.5,2.67,8.9,7047623.699,16.0,4.0,8.7,0.7743,24,680852892.4
60,1/2/2009,384.5467783,8.3,90.934,9775.7,197263203.5,212.705,33286914570.0,3062396140.0,23.8,2.7,9.0,7686389.721,16.0,4.0,6.6,0.594,28,683242977.1
61,1/10/2009,387.93739489999996,10.0,90.2527,9924.6,198423323.9,216.50900000000001,32764151058.0,2929340018.0,24.5,2.43,8.1,8125265.853999999,16.0,4.0,8.3,0.6723,37,685899456.9
62,1/9/2009,,9.8,89.9908,9875.4,198244991.9,215.861,32829044853.0,2957296217.0,24.7,2.58,8.6,7961091.222999999,25.0,6.0,7.4,0.6364,31,690475904.3
63,1/4/2009,384.7221678,9.0,88.7058,9741.9,197903963.9,212.709,33155446887.0,3073748646.0,25.9,2.76,9.2,9010419.93,18.0,5.0,7.9,0.7268,18,698748251.2
64,1/7/2009,386.4168767,9.5,88.3209,9835.2,197991090.0,214.726,32959218289.0,3094134239.0,27.5,2.64,8.8,7268130.991,20.0,5.0,8.8,0.7744,25,700859305.8
65,1/8/2009,386.4453977,9.6,89.2996,9961.9,198139319.4,215.445,32894067178.0,3018648857.0,25.2,2.55,8.5,7220510.989,20.0,5.0,7.8,0.6629999999999999,33,704888538.7
66,1/11/2009,388.17651739999997,9.9,90.6331,9946.1,198485116.9,217.234,32699385540.0,2921563529.0,24.8,2.97,9.9,7196414.382,20.0,5.0,4.8,0.4752,35,704943978.4
67,1/3/2009,384.4321373,8.7,89.5012,9742.9,197599157.5,212.495,33221115696.0,3067859297.0,24.7,2.76,9.2,7603050.91,30.0,8.0,7.7,0.7084,31,722524956.5
68,1/5/2009,385.0113967,9.4,87.7758,9759.7,198057153.5,213.02200000000002,33089907888.0,3080079924.0,25.8,2.46,8.2,8630521.877,25.0,6.0,9.4,0.7708,36,746924565.8
69,1/6/2009,385.2998081,9.5,87.4125,9807.6,197889415.5,214.79,33024498440.0,3086869469.0,26.7,2.25,7.5,7495512.512999999,34.0,9.0,9.6,0.72,35,776935843.7
70,1/1/2010,390.01963,9.8,91.9065,10003.4,198233715.0,217.488,32739399402.0,3001111612.0,23.6,2.73,9.1,6063523.547,15.0,4.0,6.3,0.5733,23,648568325.9
71,1/12/2010,394.0920445,9.3,96.4959,10436.1,199955713.5,220.472,33912951752.0,3027951856.0,25.8,2.67,8.9,6300935.446,,3.0,4.9,0.4361,20,649894400.9
72,1/10/2010,390.9281119,9.4,95.6362,10343.7,199779192.9,219.035,33696493038.0,3012697791.0,25.6,2.82,9.4,7517330.874,27.0,7.0,6.5,0.611,34,719661302.2
73,1/2/2010,390.4315539,9.8,92.2135,10034.7,198411116.5,217.28099999999998,32844386348.0,3021683544.0,,2.67,8.9,8380376.988,25.0,6.0,10.9,0.9701,25,729574410.4
74,1/11/2010,392.5697581,9.8,95.7002,10399.8,199861759.3,219.59,33804549141.0,3020305619.0,25.2,1.98,6.6,7517330.874,25.0,6.0,8.1,0.5346,29,737458659.6
75,1/8/2010,391.1098767,9.5,95.6092,10247.1,199191713.4,217.923,33481415931.0,3072549143.0,26.6,2.37,7.9,7904307.157000001,25.0,6.0,8.9,0.7031,38,750649055.0
76,1/9/2010,391.5990667,9.5,95.8794,10268.9,199560877.6,218.275,33588782336.0,3025734662.0,25.7,2.64,8.8,7451394.112000001,28.0,7.0,9.1,0.8008,37,754822681.6
77,1/3/2010,391.8561778,9.9,92.8133,10095.5,198785540.6,217.35299999999998,32949709961.0,3042795883.0,26.5,,,7147632.864,38.0,10.0,9.6,0.0,31,786975546.8
78,1/6/2010,393.5778529,9.4,94.8328,10165.9,198942235.7,217.199,33267711612.0,3109603117.0,,2.46,8.2,8615484.194,28.0,7.0,7.6,0.6232,21,796390782.3
79,1/5/2010,393.7216352,9.6,94.6492,10140.2,,217.29,33161371509.0,3086731912.0,27.7,2.01,6.7,7495512.512999999,31.0,,8.7,0.5829,24,818188204.1
80,1/4/2010,389.85718330000003,9.9,93.1984,10106.9,199121026.4,217.403,33055371320.0,3064470920.0,27.8,2.37,7.9,6580931.441000001,,8.0,9.4,0.7426,33,821938058.5
81,1/7/2010,392.0301904,9.4,95.2539,10184.3,198906117.9,217.605,33374392722.0,3133109842.0,29.5,2.46,8.2,5394092.977000001,43.0,11.0,9.5,0.779,35,855208231.0
82,1/2/2011,395.6990155,9.0,96.0111,10512.4,199300470.0,221.898,34156168919.0,3142367541.0,26.8,2.67,8.9,7885137.872,18.0,5.0,8.9,0.7921,37,688221053.7
83,1/1/2011,,9.1,96.4283,10474.7,199204730.4,221.187,34034343076.0,3119814782.0,24.3,2.34,7.8,7429089.092,20.0,5.0,7.1,0.5538,23,699491263.8
84,1/10/2011,393.5636766,8.8,98.4096,10827.6,200570442.8,226.75,35146606200.0,3142347862.0,26.4,2.61,8.7,8833497.769,25.0,6.0,9.1,0.7917,33,742822690.2
85,1/9/2011,388.7869214,9.0,97.7474,10790.6,200391243.1,226.597,35021247734.0,,26.5,1.95,6.5,7581849.529,38.0,10.0,7.7,0.5005,26,787997842.9
86,1/3/2011,393.7650667,9.0,96.8407,10583.5,199621183.3,223.046,34278430837.0,3165498826.0,27.7,2.4,8.0,7998358.924,40.0,10.0,9.7,0.7759999999999999,22,794635111.8
87,1/12/2011,396.0563861,8.5,98.6739,10827.3,200203339.5,227.22299999999998,35398670899.0,3160605778.0,26.5,2.64,8.8,8331060.933999999,31.0,8.0,7.6,0.6688,22,796546477.3
88,1/11/2011,394.91119069999996,8.6,98.281,10828.7,200242671.5,227.169,35272413386.0,3151453607.0,25.7,2.16,7.2,7098045.005,32.0,8.0,8.4,0.6048,29,818229628.7
89,1/8/2011,385.9445877,9.0,97.7956,10745.6,,226.106,34896336388.0,3202394686.0,28.0,2.67,8.9,5437889.332,33.0,8.0,9.7,0.8633,37,824833970.3
90,1/4/2011,392.9429374,9.1,96.4337,10624.6,199998089.2,224.093,34401130392.0,3189232475.0,29.1,2.25,7.5,7706867.498,41.0,10.0,9.5,0.7125,28,914897266.5
91,1/5/2011,391.6613683,9.0,96.6227,10653.1,199942063.7,224.80599999999998,34524269150.0,3213593361.0,29.1,2.22,7.4,7338173.128,41.0,10.0,9.3,0.6882,34,926917077.2
92,1/6/2011,390.732763,9.1,96.8573,10676.4,199881762.8,224.80599999999998,34647848682.0,3238607437.0,30.4,2.31,7.7,7429089.092,43.0,11.0,9.6,0.7392,34,931136998.6
93,1/7/2011,388.2405182,9.0,,10727.1,200107670.1,225.395,34771870567.0,3264301790.0,31.7,2.19,7.3,5647765.095,62.0,16.0,10.4,0.7592,27,970309105.4
94,1/1/2012,396.845737,8.3,99.3787,10905.6,200942486.6,227.842,35584663265.0,3261927466.0,25.6,2.13,7.1,7961091.222999999,23.0,6.0,6.2,0.4402,20,727222749.5
95,1/12/2012,394.8814749,7.9,101.0382,11186.5,201837371.2,231.22099999999998,37696220532.0,3365744797.0,27.6,2.37,7.9,6610488.161,48.0,12.0,9.8,0.7742,31,860265800.8
96,1/10/2012,394.7832776,7.8,100.2146,11144.7,201686511.4,231.638,37303192431.0,3335161476.0,27.2,2.16,7.2,6917733.284,48.0,12.0,8.7,0.6264,26,861705889.6
97,1/2/2012,396.23954669999995,8.3,99.6578,10975.9,200971820.4,228.329,35771632876.0,3290990225.0,28.4,1.86,6.2,7172122.89,50.0,13.0,9.4,0.5828,21,871121358.4
98,1/11/2012,394.8388313,7.7,100.7651,11161.7,201812014.2,231.24900000000002,37499191570.0,3350407619.0,27.0,2.31,7.7,7315006.901000001,36.0,9.0,9.2,0.7084,20,874983932.6
99,1/9/2012,397.1368149,7.8,99.9599,11131.0,201688901.5,231.015,37108217731.0,3342771390.0,27.3,2.07,6.9,6996340.449,40.0,10.0,10.2,0.7038,21,893923810.2
100,1/8/2012,398.3247796,8.1,99.8389,11054.9,201563065.1,229.918,36914262117.0,3387577296.0,29.3,2.31,7.7,7147632.864,40.0,10.0,9.0,0.693,24,902975217.3
101,1/3/2012,397.0651119,8.2,98.9579,10987.2,201191979.7,228.80700000000002,35959584867.0,3320747797.0,29.5,1.92,6.4,6970366.1620000005,47.0,12.0,8.8,0.5632,37,958755883.9
102,1/4/2012,399.0618946000001,8.2,99.8396,11017.4,201378394.5,229.187,36148524398.0,3351228481.0,30.8,2.31,7.7,6490472.271000001,54.0,14.0,8.6,0.6622,35,966735733.0
103,1/7/2012,397.3687724,8.2,100.3132,11034.9,201411151.4,228.59,36721320261.0,3447311563.0,34.5,1.92,6.4,5727769.76,61.0,15.0,11.1,0.7104,31,969250648.4
104,1/5/2012,398.3583977,8.2,100.0042,11010.3,201472993.5,228.713,36338456659.0,3382461843.0,31.0,1.71,5.7,5727769.76,58.0,15.0,11.3,0.6441,33,1028845761.0
105,1/6/2012,398.9867783,8.2,100.0318,10997.4,201488096.1,228.524,36529386865.0,3414478777.0,32.7,2.31,7.7,5843913.371,59.0,15.0,9.5,0.7315,37,1032042960.0
106,1/1/2013,394.7385182,8.0,100.9614,11225.4,201821950.5,231.612,37857186592.0,3470242104.0,26.9,2.91,9.7,7244415.589,20.0,5.0,9.5,0.9215,28,701515154.9
107,1/2/2013,398.0698187,7.7,101.4781,,201838040.9,232.985,38018839990.0,3497733279.0,29.9,2.61,8.7,6201478.757999999,32.0,8.0,10.9,0.9483,35,822342767.1
108,1/10/2013,405.55989460000006,7.2,102.4287,11465.2,202496669.5,233.718,39337166218.0,3517012695.0,29.0,2.25,7.5,6781963.511,44.0,11.0,9.6,0.72,38,952471654.3
109,1/12/2013,405.8655174,6.7,102.9513,11566.0,202514663.9,234.72299999999998,39673829551.0,3542317599.0,29.1,2.28,7.6,6234998.788,52.0,13.0,9.6,0.7296,22,985516628.4
110,1/9/2013,404.90439489999994,7.2,102.4847,11423.9,202517775.8,233.632,39169907390.0,3528491903.0,29.3,1.83,6.1,6781963.511,53.0,13.0,10.0,0.61,25,1003274253.0
111,1/8/2013,399.8786894,7.3,101.9928,11370.2,202538068.5,233.32299999999998,39003359735.0,3579291264.0,31.8,2.31,7.7,6639756.797,55.0,14.0,11.6,0.8932,29,1007127290.0
112,1/11/2013,405.3170667,6.9,102.7732,11542.0,202493207.8,234.12099999999998,39505139255.0,3529631280.0,28.4,1.86,6.2,6610488.161,55.0,14.0,10.8,0.6696,31,1009512917.0
113,1/3/2013,400.2567724,7.5,101.6302,11261.6,201919466.7,232.299,38181183663.0,3525905041.0,31.2,1.92,6.4,6133294.067000001,62.0,16.0,9.5,0.608,37,1033319931.0
114,1/4/2013,400.1576086,7.6,101.5825,11253.9,202022973.4,231.795,38344220556.0,3554785324.0,32.8,1.92,6.4,7846427.51,69.0,17.0,5.9,0.3776,20,1151538124.0
115,1/5/2013,400.42267660000005,7.5,101.6016,11279.5,202236547.2,231.916,38507953631.0,3584403296.0,33.5,1.83,6.1,7372736.05,71.0,18.0,4.1,0.2501,24,1178714674.0
116,1/6/2013,397.6712776,7.5,101.8221,11320.2,202344566.1,232.37400000000002,38672385860.0,3614789409.0,36.2,2.01,6.7,7437522.046,74.0,19.0,11.7,0.7839,30,1217058531.0
117,1/7/2013,398.4681885,7.3,101.2443,11343.1,202483082.4,232.889,38837520229.0,3645975461.0,37.5,1.89,6.3,7408825.502,84.0,21.0,9.2,0.5796,37,1266324418.0
118,1/1/2014,407.44904449999996,6.6,102.4621,11562.2,202664574.6,,39797412526.0,3648096148.0,29.1,1.98,6.6,4811624.798,36.0,9.0,8.6,0.5676,37,834821728.2
119,1/12/2014,409.76306370000003,5.6,106.5182,12082.4,203475848.4,236.29,41182498128.0,3677020583.0,31.8,2.13,7.1,5565568.055,65.0,16.0,11.4,0.8094,23,976567717.4
120,1/10/2014,409.1562272,5.7,105.6441,12049.5,203375645.5,237.50599999999997,40927127081.0,3659166110.0,32.0,2.31,7.7,7603050.91,72.0,18.0,9.5,0.7315,34,1055163410.0
121,1/8/2014,408.3134683,6.2,105.1989,11965.9,203152673.1,237.25599999999997,40673339579.0,3732543299.0,35.1,2.34,7.8,7706867.498,80.0,20.0,3.5,0.273,31,1096219450.0
122,1/2/2014,407.3935983,6.7,103.2919,11631.4,202917349.7,235.672,39921380458.0,3672767002.0,32.6,1.77,5.9,7495512.512999999,80.0,20.0,3.6,0.2124,26,1119969412.0
123,1/9/2014,408.1587912,5.9,105.575,11978.6,203257401.5,237.486,40800036002.0,3675336662.0,31.8,1.59,5.3,7560497.045,84.0,21.0,11.5,0.6095,22,1138322755.0
124,1/11/2014,409.37376739999996,5.8,106.6868,12095.7,203508335.8,237.118,41054614045.0,3668070855.0,31.2,1.68,5.6,7998358.924,63.0,16.0,9.3,0.5208,19,1143307754.0
125,1/3/2014,406.40243430000004,6.7,104.0896,11714.6,202801893.8,235.97799999999998,40045734547.0,3698090100.0,34.3,1.86,6.2,7373622.123,81.0,20.0,12.7,0.7874,37,1266053612.0
126,1/4/2014,406.95341329999997,6.2,104.2409,11757.1,202837350.2,236.47099999999998,40170475996.0,3724092352.0,36.1,1.71,5.7,7401084.26,106.0,27.0,12.9,0.7353,26,1329721639.0
127,1/5/2014,407.5143972,6.3,104.6541,11790.1,202891039.8,236.832,40295606011.0,3750801831.0,37.4,,,7521874.187000001,85.0,21.0,12.2,0.0,21,1355776618.0
128,1/6/2014,407.7812854,6.1,105.1223,11854.4,203055285.8,237.02900000000002,40421125804.0,3778247817.0,40.3,2.01,6.7,6925582.262,101.0,25.0,,0.0,28,1442096282.0
129,1/7/2014,407.84904389999997,6.2,105.2073,11878.5,202977700.9,237.424,40547036587.0,3806460853.0,42.3,1.77,5.9,6650320.945,115.0,29.0,9.5,0.5605,38,1510162041.0
130,1/1/2015,410.44730330000004,5.7,105.9906,12056.3,,234.91299999999998,41306530243.0,3786431939.0,32.5,1.71,5.7,5437889.332,47.0,12.0,9.6,0.5472,21,978841685.5
131,1/2/2015,410.3709261,5.5,105.8576,12087.5,203998078.1,235.489,41430935915.0,3811646104.0,36.6,2.01,6.7,7506335.036,75.0,19.0,11.8,0.7906,33,1228930307.0
132,1/10/2015,,5.0,105.1649,12402.1,205798070.0,237.792,42439765019.0,3794406326.0,36.5,1.47,4.9,7473872.916,79.0,20.0,12.7,0.6223,35,1241555008.0
133,1/12/2015,412.7795515,5.0,104.0452,12471.8,206024614.0,237.84599999999998,42695787402.0,3812136132.0,36.3,1.62,5.4,7234954.839,95.0,24.0,13.3,0.7182,35,1273347146.0
134,1/9/2015,411.5458458,5.0,105.3072,12387.2,205684798.0,237.467,,3811566688.0,35.9,1.62,5.4,7450141.896000001,107.0,27.0,13.3,0.7182,32,1303258161.0
135,1/11/2015,412.32511139999997,5.0,104.4871,12442.4,205911342.0,238.153,42567583730.0,3803248840.0,35.3,1.47,4.9,7410734.829,111.0,28.0,11.5,0.5635,22,1335228290.0
136,1/8/2015,410.30013019999996,5.1,105.5783,12355.6,205571526.0,237.81099999999998,42185277858.0,3871292051.0,39.9,1.41,4.7,7132892.322000001,98.0,25.0,12.5,0.5875,25,1408329096.0
137,1/4/2015,409.7368146,5.4,105.2732,12181.0,205118438.0,236.201,41680872428.0,3864116976.0,41.0,1.62,5.4,6699160.789,109.0,27.0,7.1,0.3834,35,1479581228.0
138,1/3/2015,410.01628339999996,5.4,105.515,12152.9,204026416.0,235.989,41555716267.0,3837531878.0,39.0,1.35,4.5,6644256.364,113.0,28.0,7.8,0.35100000000000003,38,1485943421.0
139,1/5/2015,409.72767969999995,5.5,105.0259,12257.7,205231710.0,236.891,41806405531.0,3891430306.0,42.5,1.62,5.4,7047623.699,117.0,29.0,13.7,0.7398,21,1605647986.0
